IdNotaFiscal:  2  , TESTE-P2            TESTE-P3            ,TESTE-P2             , TESTE-P3            
IdNotaFiscal:  23  , 8736104288711400,87361042 , 88711400
IdNotaFiscal:  23  , 8736104287802834,87361042 , 87802834
IdNotaFiscal:  23  , 8736104287317695,87361042 , 87317695
IdNotaFiscal:  23  , 8736104287037972,87361042 , 87037972
IdNotaFiscal:  23  , 8736104286545652,87361042 , 86545652
IdNotaFiscal:  23  , 8736104284999763,87361042 , 84999763
IdNotaFiscal:  23  , 8736104284999531,87361042 , 84999531
IdNotaFiscal:  23  , 8736104284981149,87361042 , 84981149
IdNotaFiscal:  23  , 8736104284465082,87361042 , 84465082
IdNotaFiscal:  23  , 8736104284465002,87361042 , 84465002
IdNotaFiscal:  23  , 8736104284435858,87361042 , 84435858
IdNotaFiscal:  23  , 8736104284283691,87361042 , 84283691
IdNotaFiscal:  23  , 994756/1            9850149,994756/1             , 9850149
IdNotaFiscal:  23  , 994756/1            9835350,994756/1             , 9835350
IdNotaFiscal:  23  , 994756/1            9514532,994756/1             , 9514532
IdNotaFiscal:  23  , 994756/1            9513759,994756/1             , 9513759
IdNotaFiscal:  23  , 994756/1            89850149,994756/1             , 89850149
IdNotaFiscal:  23  , 994756/1            88711400,994756/1             , 88711400
IdNotaFiscal:  23  , 994756/1            87802834,994756/1             , 87802834
IdNotaFiscal:  23  , 994756/1            87317695,994756/1             , 87317695
IdNotaFiscal:  23  , 994756/1            87037972,994756/1             , 87037972
IdNotaFiscal:  23  , 994756/1            86545652,994756/1             , 86545652
IdNotaFiscal:  23  , 994756/1            84999763,994756/1             , 84999763
IdNotaFiscal:  23  , 994756/1            84999531,994756/1             , 84999531
IdNotaFiscal:  23  , 994756/1            84981149,994756/1             , 84981149
IdNotaFiscal:  23  , 994756/1            84465082,994756/1             , 84465082
IdNotaFiscal:  23  , 994756/1            84465002,994756/1             , 84465002
IdNotaFiscal:  23  , 994756/1            84435858,994756/1             , 84435858
IdNotaFiscal:  23  , 994756/1            84283691,994756/1             , 84283691
IdNotaFiscal:  23  , 98501499835350,9850149 , 9835350
IdNotaFiscal:  23  , 98501499514532,9850149 , 9514532
IdNotaFiscal:  23  , 98501499513759,9850149 , 9513759
IdNotaFiscal:  23  , 985014989850149,9850149 , 89850149
IdNotaFiscal:  23  , 985014988711400,9850149 , 88711400
IdNotaFiscal:  23  , 985014987802834,9850149 , 87802834
IdNotaFiscal:  23  , 985014987317695,9850149 , 87317695
IdNotaFiscal:  23  , 985014987037972,9850149 , 87037972
IdNotaFiscal:  23  , 985014986545652,9850149 , 86545652
IdNotaFiscal:  23  , 985014984999763,9850149 , 84999763
IdNotaFiscal:  23  , 985014984999531,9850149 , 84999531
IdNotaFiscal:  23  , 985014984981149,9850149 , 84981149
IdNotaFiscal:  23  , 985014984465082,9850149 , 84465082
IdNotaFiscal:  23  , 985014984465002,9850149 , 84465002
IdNotaFiscal:  23  , 985014984435858,9850149 , 84435858
IdNotaFiscal:  23  , 985014984283691,9850149 , 84283691
IdNotaFiscal:  23  , 98353509514532,9835350 , 9514532
IdNotaFiscal:  23  , 98353509513759,9835350 , 9513759
IdNotaFiscal:  23  , 983535089850149,9835350 , 89850149
IdNotaFiscal:  23  , 983535088711400,9835350 , 88711400
IdNotaFiscal:  23  , 983535087802834,9835350 , 87802834
IdNotaFiscal:  23  , 983535087317695,9835350 , 87317695
IdNotaFiscal:  23  , 983535087037972,9835350 , 87037972
IdNotaFiscal:  23  , 983535086545652,9835350 , 86545652
IdNotaFiscal:  23  , 983535084999763,9835350 , 84999763
IdNotaFiscal:  23  , 983535084999531,9835350 , 84999531
IdNotaFiscal:  23  , 983535084981149,9835350 , 84981149
IdNotaFiscal:  23  , 983535084465082,9835350 , 84465082
IdNotaFiscal:  23  , 983535084465002,9835350 , 84465002
IdNotaFiscal:  23  , 983535084435858,9835350 , 84435858
IdNotaFiscal:  23  , 983535084283691,9835350 , 84283691
IdNotaFiscal:  23  , 95145329513759,9514532 , 9513759
IdNotaFiscal:  23  , 951453289850149,9514532 , 89850149
IdNotaFiscal:  23  , 951453288711400,9514532 , 88711400
IdNotaFiscal:  23  , 951453287802834,9514532 , 87802834
IdNotaFiscal:  23  , 951453287317695,9514532 , 87317695
IdNotaFiscal:  23  , 951453287037972,9514532 , 87037972
IdNotaFiscal:  23  , 951453286545652,9514532 , 86545652
IdNotaFiscal:  23  , 951453284999763,9514532 , 84999763
IdNotaFiscal:  23  , 951453284999531,9514532 , 84999531
IdNotaFiscal:  23  , 951453284981149,9514532 , 84981149
IdNotaFiscal:  23  , 951453284465082,9514532 , 84465082
IdNotaFiscal:  23  , 951453284465002,9514532 , 84465002
IdNotaFiscal:  23  , 951453284435858,9514532 , 84435858
IdNotaFiscal:  23  , 951453284283691,9514532 , 84283691
IdNotaFiscal:  23  , 951375989850149,9513759 , 89850149
IdNotaFiscal:  23  , 951375988711400,9513759 , 88711400
IdNotaFiscal:  23  , 951375987802834,9513759 , 87802834
IdNotaFiscal:  23  , 951375987317695,9513759 , 87317695
IdNotaFiscal:  23  , 951375987037972,9513759 , 87037972
IdNotaFiscal:  23  , 951375986545652,9513759 , 86545652
IdNotaFiscal:  23  , 951375984999763,9513759 , 84999763
IdNotaFiscal:  23  , 951375984999531,9513759 , 84999531
IdNotaFiscal:  23  , 951375984981149,9513759 , 84981149
IdNotaFiscal:  23  , 951375984465082,9513759 , 84465082
IdNotaFiscal:  23  , 951375984465002,9513759 , 84465002
IdNotaFiscal:  23  , 951375984435858,9513759 , 84435858
IdNotaFiscal:  23  , 951375984283691,9513759 , 84283691
IdNotaFiscal:  23  , 8985014988711400,89850149 , 88711400
IdNotaFiscal:  23  , 8985014987802834,89850149 , 87802834
IdNotaFiscal:  23  , 8985014987317695,89850149 , 87317695
IdNotaFiscal:  23  , 8985014987037972,89850149 , 87037972
IdNotaFiscal:  23  , 8985014986545652,89850149 , 86545652
IdNotaFiscal:  23  , 8985014984999763,89850149 , 84999763
IdNotaFiscal:  23  , 8985014984999531,89850149 , 84999531
IdNotaFiscal:  23  , 8985014984981149,89850149 , 84981149
IdNotaFiscal:  23  , 8985014984465082,89850149 , 84465082
IdNotaFiscal:  23  , 8985014984465002,89850149 , 84465002
IdNotaFiscal:  23  , 8985014984435858,89850149 , 84435858
IdNotaFiscal:  23  , 8985014984283691,89850149 , 84283691
IdNotaFiscal:  23  , 8871140087802834,88711400 , 87802834
IdNotaFiscal:  23  , 8871140087317695,88711400 , 87317695
IdNotaFiscal:  23  , 8871140087037972,88711400 , 87037972
IdNotaFiscal:  23  , 8871140086545652,88711400 , 86545652
IdNotaFiscal:  23  , 8871140084999763,88711400 , 84999763
IdNotaFiscal:  23  , 8871140084999531,88711400 , 84999531
IdNotaFiscal:  23  , 8871140084981149,88711400 , 84981149
IdNotaFiscal:  23  , 8871140084465082,88711400 , 84465082
IdNotaFiscal:  23  , 8871140084465002,88711400 , 84465002
IdNotaFiscal:  23  , 8871140084435858,88711400 , 84435858
IdNotaFiscal:  23  , 8871140084283691,88711400 , 84283691
IdNotaFiscal:  23  , 8780283487317695,87802834 , 87317695
IdNotaFiscal:  23  , 8780283487037972,87802834 , 87037972
IdNotaFiscal:  23  , 8780283486545652,87802834 , 86545652
IdNotaFiscal:  23  , 8780283484999763,87802834 , 84999763
IdNotaFiscal:  23  , 8780283484999531,87802834 , 84999531
IdNotaFiscal:  23  , 8780283484981149,87802834 , 84981149
IdNotaFiscal:  23  , 8780283484465082,87802834 , 84465082
IdNotaFiscal:  23  , 8780283484465002,87802834 , 84465002
IdNotaFiscal:  23  , 8780283484435858,87802834 , 84435858
IdNotaFiscal:  23  , 8780283484283691,87802834 , 84283691
IdNotaFiscal:  23  , 8731769587037972,87317695 , 87037972
IdNotaFiscal:  23  , 8731769586545652,87317695 , 86545652
IdNotaFiscal:  23  , 8731769584999763,87317695 , 84999763
IdNotaFiscal:  23  , 8731769584999531,87317695 , 84999531
IdNotaFiscal:  23  , 8731769584981149,87317695 , 84981149
IdNotaFiscal:  23  , 8731769584465082,87317695 , 84465082
IdNotaFiscal:  23  , 8731769584465002,87317695 , 84465002
IdNotaFiscal:  23  , 8731769584435858,87317695 , 84435858
IdNotaFiscal:  23  , 8731769584283691,87317695 , 84283691
IdNotaFiscal:  23  , 8703797286545652,87037972 , 86545652
IdNotaFiscal:  23  , 8703797284999763,87037972 , 84999763
IdNotaFiscal:  23  , 8703797284999531,87037972 , 84999531
IdNotaFiscal:  23  , 8703797284981149,87037972 , 84981149
IdNotaFiscal:  23  , 8703797284465082,87037972 , 84465082
IdNotaFiscal:  23  , 8703797284465002,87037972 , 84465002
IdNotaFiscal:  23  , 8703797284435858,87037972 , 84435858
IdNotaFiscal:  23  , 8703797284283691,87037972 , 84283691
IdNotaFiscal:  23  , 8654565284999763,86545652 , 84999763
IdNotaFiscal:  23  , 8654565284999531,86545652 , 84999531
IdNotaFiscal:  23  , 8654565284981149,86545652 , 84981149
IdNotaFiscal:  23  , 8654565284465082,86545652 , 84465082
IdNotaFiscal:  23  , 8654565284465002,86545652 , 84465002
IdNotaFiscal:  23  , 8654565284435858,86545652 , 84435858
IdNotaFiscal:  23  , 8654565284283691,86545652 , 84283691
IdNotaFiscal:  23  , 8499976384999531,84999763 , 84999531
IdNotaFiscal:  23  , 8499976384981149,84999763 , 84981149
IdNotaFiscal:  23  , 8499976384465082,84999763 , 84465082
IdNotaFiscal:  23  , 8499976384465002,84999763 , 84465002
IdNotaFiscal:  23  , 8499976384435858,84999763 , 84435858
IdNotaFiscal:  23  , 8499976384283691,84999763 , 84283691
IdNotaFiscal:  23  , 8499953184981149,84999531 , 84981149
IdNotaFiscal:  23  , 8499953184465082,84999531 , 84465082
IdNotaFiscal:  23  , 8499953184465002,84999531 , 84465002
IdNotaFiscal:  23  , 8499953184435858,84999531 , 84435858
IdNotaFiscal:  23  , 8499953184283691,84999531 , 84283691
IdNotaFiscal:  23  , 8498114984465082,84981149 , 84465082
IdNotaFiscal:  23  , 8498114984465002,84981149 , 84465002
IdNotaFiscal:  23  , 8498114984435858,84981149 , 84435858
IdNotaFiscal:  23  , 8498114984283691,84981149 , 84283691
IdNotaFiscal:  23  , 8446508284465002,84465082 , 84465002
IdNotaFiscal:  23  , 8446508284435858,84465082 , 84435858
IdNotaFiscal:  23  , 8446508284283691,84465082 , 84283691
IdNotaFiscal:  23  , 8446500284435858,84465002 , 84435858
IdNotaFiscal:  23  , 8446500284283691,84465002 , 84283691
IdNotaFiscal:  23  , 8443585884283691,84435858 , 84283691
IdNotaFiscal:  24  , 8423975684228488,84239756 , 84228488
IdNotaFiscal:  24  , 8423975684211075,84239756 , 84211075
IdNotaFiscal:  24  , 8423975684026027,84239756 , 84026027
IdNotaFiscal:  24  , 8423975684000257,84239756 , 84000257
IdNotaFiscal:  24  , 8423975684000052,84239756 , 84000052
IdNotaFiscal:  24  , 8423975683417169,84239756 , 83417169
IdNotaFiscal:  24  , 84239756934546,84239756 , 934546
IdNotaFiscal:  24  , 84239756924524,84239756 , 924524
IdNotaFiscal:  24  , 84239756825270,84239756 , 825270
IdNotaFiscal:  24  , 84239756503010545,84239756 , 503010545
IdNotaFiscal:  24  , 84239756501019734,84239756 , 501019734
IdNotaFiscal:  24  , 8423975684517643,84239756 , 84517643
IdNotaFiscal:  24  , 8423975684542815,84239756 , 84542815
IdNotaFiscal:  24  , 8423975684486082,84239756 , 84486082
IdNotaFiscal:  24  , 84239756100016/1            ,84239756 , 100016/1            
IdNotaFiscal:  24  , 8423975684465103,84239756 , 84465103
IdNotaFiscal:  24  , 842397561030102,84239756 , 1030102
IdNotaFiscal:  24  , 8422848884211075,84228488 , 84211075
IdNotaFiscal:  24  , 8422848884026027,84228488 , 84026027
IdNotaFiscal:  24  , 8422848884000257,84228488 , 84000257
IdNotaFiscal:  24  , 8422848884000052,84228488 , 84000052
IdNotaFiscal:  24  , 8422848883417169,84228488 , 83417169
IdNotaFiscal:  24  , 84228488934546,84228488 , 934546
IdNotaFiscal:  24  , 84228488924524,84228488 , 924524
IdNotaFiscal:  24  , 84228488825270,84228488 , 825270
IdNotaFiscal:  24  , 84228488503010545,84228488 , 503010545
IdNotaFiscal:  24  , 84228488501019734,84228488 , 501019734
IdNotaFiscal:  24  , 8422848884517643,84228488 , 84517643
IdNotaFiscal:  24  , 8422848884542815,84228488 , 84542815
IdNotaFiscal:  24  , 8422848884486082,84228488 , 84486082
IdNotaFiscal:  24  , 84228488100016/1            ,84228488 , 100016/1            
IdNotaFiscal:  24  , 8422848884465103,84228488 , 84465103
IdNotaFiscal:  24  , 842284881030102,84228488 , 1030102
IdNotaFiscal:  24  , 8421107584026027,84211075 , 84026027
IdNotaFiscal:  24  , 8421107584000257,84211075 , 84000257
IdNotaFiscal:  24  , 8421107584000052,84211075 , 84000052
IdNotaFiscal:  24  , 8421107583417169,84211075 , 83417169
IdNotaFiscal:  24  , 84211075934546,84211075 , 934546
IdNotaFiscal:  24  , 84211075924524,84211075 , 924524
IdNotaFiscal:  24  , 84211075825270,84211075 , 825270
IdNotaFiscal:  24  , 84211075503010545,84211075 , 503010545
IdNotaFiscal:  24  , 84211075501019734,84211075 , 501019734
IdNotaFiscal:  24  , 8421107584517643,84211075 , 84517643
IdNotaFiscal:  24  , 8421107584542815,84211075 , 84542815
IdNotaFiscal:  24  , 8421107584486082,84211075 , 84486082
IdNotaFiscal:  24  , 84211075100016/1            ,84211075 , 100016/1            
IdNotaFiscal:  24  , 8421107584465103,84211075 , 84465103
IdNotaFiscal:  24  , 842110751030102,84211075 , 1030102
IdNotaFiscal:  24  , 8402602784000257,84026027 , 84000257
IdNotaFiscal:  24  , 8402602784000052,84026027 , 84000052
IdNotaFiscal:  24  , 8402602783417169,84026027 , 83417169
IdNotaFiscal:  24  , 84026027934546,84026027 , 934546
IdNotaFiscal:  24  , 84026027924524,84026027 , 924524
IdNotaFiscal:  24  , 84026027825270,84026027 , 825270
IdNotaFiscal:  24  , 84026027503010545,84026027 , 503010545
IdNotaFiscal:  24  , 84026027501019734,84026027 , 501019734
IdNotaFiscal:  24  , 8402602784517643,84026027 , 84517643
IdNotaFiscal:  24  , 8402602784542815,84026027 , 84542815
IdNotaFiscal:  24  , 8402602784486082,84026027 , 84486082
IdNotaFiscal:  24  , 84026027100016/1            ,84026027 , 100016/1            
IdNotaFiscal:  24  , 8402602784465103,84026027 , 84465103
IdNotaFiscal:  24  , 840260271030102,84026027 , 1030102
IdNotaFiscal:  24  , 8400025784000052,84000257 , 84000052
IdNotaFiscal:  24  , 8400025783417169,84000257 , 83417169
IdNotaFiscal:  24  , 84000257934546,84000257 , 934546
IdNotaFiscal:  24  , 84000257924524,84000257 , 924524
IdNotaFiscal:  24  , 84000257825270,84000257 , 825270
IdNotaFiscal:  24  , 84000257503010545,84000257 , 503010545
IdNotaFiscal:  24  , 84000257501019734,84000257 , 501019734
IdNotaFiscal:  24  , 8400025784517643,84000257 , 84517643
IdNotaFiscal:  24  , 8400025784542815,84000257 , 84542815
IdNotaFiscal:  24  , 8400025784486082,84000257 , 84486082
IdNotaFiscal:  24  , 84000257100016/1            ,84000257 , 100016/1            
IdNotaFiscal:  24  , 8400025784465103,84000257 , 84465103
IdNotaFiscal:  24  , 840002571030102,84000257 , 1030102
IdNotaFiscal:  24  , 8400005283417169,84000052 , 83417169
IdNotaFiscal:  24  , 84000052934546,84000052 , 934546
IdNotaFiscal:  24  , 84000052924524,84000052 , 924524
IdNotaFiscal:  24  , 84000052825270,84000052 , 825270
IdNotaFiscal:  24  , 84000052503010545,84000052 , 503010545
IdNotaFiscal:  24  , 84000052501019734,84000052 , 501019734
IdNotaFiscal:  24  , 8400005284517643,84000052 , 84517643
IdNotaFiscal:  24  , 8400005284542815,84000052 , 84542815
IdNotaFiscal:  24  , 8400005284486082,84000052 , 84486082
IdNotaFiscal:  24  , 84000052100016/1            ,84000052 , 100016/1            
IdNotaFiscal:  24  , 8400005284465103,84000052 , 84465103
IdNotaFiscal:  24  , 840000521030102,84000052 , 1030102
IdNotaFiscal:  24  , 83417169934546,83417169 , 934546
IdNotaFiscal:  24  , 83417169924524,83417169 , 924524
IdNotaFiscal:  24  , 83417169825270,83417169 , 825270
IdNotaFiscal:  24  , 83417169503010545,83417169 , 503010545
IdNotaFiscal:  24  , 83417169501019734,83417169 , 501019734
IdNotaFiscal:  24  , 8341716984517643,83417169 , 84517643
IdNotaFiscal:  24  , 8341716984542815,83417169 , 84542815
IdNotaFiscal:  24  , 8341716984486082,83417169 , 84486082
IdNotaFiscal:  24  , 83417169100016/1            ,83417169 , 100016/1            
IdNotaFiscal:  24  , 8341716984465103,83417169 , 84465103
IdNotaFiscal:  24  , 834171691030102,83417169 , 1030102
IdNotaFiscal:  24  , 934546924524,934546 , 924524
IdNotaFiscal:  24  , 934546825270,934546 , 825270
IdNotaFiscal:  24  , 934546503010545,934546 , 503010545
IdNotaFiscal:  24  , 934546501019734,934546 , 501019734
IdNotaFiscal:  24  , 93454684517643,934546 , 84517643
IdNotaFiscal:  24  , 93454684542815,934546 , 84542815
IdNotaFiscal:  24  , 93454684486082,934546 , 84486082
IdNotaFiscal:  24  , 934546100016/1            ,934546 , 100016/1            
IdNotaFiscal:  24  , 93454684465103,934546 , 84465103
IdNotaFiscal:  24  , 9345461030102,934546 , 1030102
IdNotaFiscal:  24  , 924524825270,924524 , 825270
IdNotaFiscal:  24  , 924524503010545,924524 , 503010545
IdNotaFiscal:  24  , 924524501019734,924524 , 501019734
IdNotaFiscal:  24  , 92452484517643,924524 , 84517643
IdNotaFiscal:  24  , 92452484542815,924524 , 84542815
IdNotaFiscal:  24  , 92452484486082,924524 , 84486082
IdNotaFiscal:  24  , 924524100016/1            ,924524 , 100016/1            
IdNotaFiscal:  24  , 92452484465103,924524 , 84465103
IdNotaFiscal:  24  , 9245241030102,924524 , 1030102
IdNotaFiscal:  24  , 825270503010545,825270 , 503010545
IdNotaFiscal:  24  , 825270501019734,825270 , 501019734
IdNotaFiscal:  24  , 82527084517643,825270 , 84517643
IdNotaFiscal:  24  , 82527084542815,825270 , 84542815
IdNotaFiscal:  24  , 82527084486082,825270 , 84486082
IdNotaFiscal:  24  , 825270100016/1            ,825270 , 100016/1            
IdNotaFiscal:  24  , 82527084465103,825270 , 84465103
IdNotaFiscal:  24  , 8252701030102,825270 , 1030102
IdNotaFiscal:  24  , 503010545501019734,503010545 , 501019734
IdNotaFiscal:  24  , 50301054584517643,503010545 , 84517643
IdNotaFiscal:  24  , 50301054584542815,503010545 , 84542815
IdNotaFiscal:  24  , 50301054584486082,503010545 , 84486082
IdNotaFiscal:  24  , 503010545100016/1            ,503010545 , 100016/1            
IdNotaFiscal:  24  , 50301054584465103,503010545 , 84465103
IdNotaFiscal:  24  , 5030105451030102,503010545 , 1030102
IdNotaFiscal:  24  , 50101973484517643,501019734 , 84517643
IdNotaFiscal:  24  , 50101973484542815,501019734 , 84542815
IdNotaFiscal:  24  , 50101973484486082,501019734 , 84486082
IdNotaFiscal:  24  , 501019734100016/1            ,501019734 , 100016/1            
IdNotaFiscal:  24  , 50101973484465103,501019734 , 84465103
IdNotaFiscal:  24  , 5010197341030102,501019734 , 1030102
IdNotaFiscal:  24  , 8451764384542815,84517643 , 84542815
IdNotaFiscal:  24  , 8451764384486082,84517643 , 84486082
IdNotaFiscal:  24  , 84517643100016/1            ,84517643 , 100016/1            
IdNotaFiscal:  24  , 8451764384465103,84517643 , 84465103
IdNotaFiscal:  24  , 845176431030102,84517643 , 1030102
IdNotaFiscal:  24  , 8454281584486082,84542815 , 84486082
IdNotaFiscal:  24  , 84542815100016/1            ,84542815 , 100016/1            
IdNotaFiscal:  24  , 8454281584465103,84542815 , 84465103
IdNotaFiscal:  24  , 845428151030102,84542815 , 1030102
IdNotaFiscal:  24  , 84486082100016/1            ,84486082 , 100016/1            
IdNotaFiscal:  24  , 8448608284465103,84486082 , 84465103
IdNotaFiscal:  24  , 844860821030102,84486082 , 1030102
IdNotaFiscal:  24  , 100016/1            84465103,100016/1             , 84465103
IdNotaFiscal:  24  , 100016/1            1030102,100016/1             , 1030102
IdNotaFiscal:  24  , 844651031030102,84465103 , 1030102
IdNotaFiscal:  25  , 516057566002624,5160575 , 66002624
IdNotaFiscal:  25  , 5160575WL57037             ,5160575 , WL57037             
IdNotaFiscal:  25  , 5160575500058314,5160575 , 500058314
IdNotaFiscal:  25  , 516057584995653,5160575 , 84995653
IdNotaFiscal:  25  , 5160575450679,5160575 , 450679
IdNotaFiscal:  25  , 5160575MULTIG              ,5160575 , MULTIG              
IdNotaFiscal:  25  , 5160575210033,5160575 , 210033
IdNotaFiscal:  25  , 5160575210055,5160575 , 210055
IdNotaFiscal:  25  , 5160575107169,5160575 , 107169
IdNotaFiscal:  25  , 5160575107,5160575 , 107
IdNotaFiscal:  25  , 516057587590392,5160575 , 87590392
IdNotaFiscal:  25  , 5160575758632,5160575 , 758632
IdNotaFiscal:  25  , 66002624WL57037             ,66002624 , WL57037             
IdNotaFiscal:  25  , 66002624500058314,66002624 , 500058314
IdNotaFiscal:  25  , 6600262484995653,66002624 , 84995653
IdNotaFiscal:  25  , 66002624450679,66002624 , 450679
IdNotaFiscal:  25  , 66002624MULTIG              ,66002624 , MULTIG              
IdNotaFiscal:  25  , 66002624210033,66002624 , 210033
IdNotaFiscal:  25  , 66002624210055,66002624 , 210055
IdNotaFiscal:  25  , 66002624107169,66002624 , 107169
IdNotaFiscal:  25  , 66002624107,66002624 , 107
IdNotaFiscal:  25  , 6600262487590392,66002624 , 87590392
IdNotaFiscal:  25  , 66002624758632,66002624 , 758632
IdNotaFiscal:  25  , WL57037             500058314,WL57037              , 500058314
IdNotaFiscal:  25  , WL57037             84995653,WL57037              , 84995653
IdNotaFiscal:  25  , WL57037             450679,WL57037              , 450679
IdNotaFiscal:  25  , WL57037             MULTIG              ,WL57037              , MULTIG              
IdNotaFiscal:  25  , WL57037             210033,WL57037              , 210033
IdNotaFiscal:  25  , WL57037             210055,WL57037              , 210055
IdNotaFiscal:  25  , WL57037             107169,WL57037              , 107169
IdNotaFiscal:  25  , WL57037             107,WL57037              , 107
IdNotaFiscal:  25  , WL57037             87590392,WL57037              , 87590392
